"id","ES","t1","t2","t3","t4"
"1","0",1.71428571428571,1.5,1.71428571428571,1.92857142857143
"2","0",1.64285714285714,1.64285714285714,1.21428571428571,1.92857142857143
"3","1",1.64285714285714,2,1.92857142857143,1.85714285714286
"4","0",1.42857142857143,1.85714285714286,1.92857142857143,1.85714285714286
"5","1",1.21428571428571,1.57142857142857,1.42857142857143,1.78571428571429
"6","1",1.35714285714286,1.92857142857143,1.28571428571429,1.78571428571429
"7","0",0.714285714285714,1.28571428571429,1.07142857142857,1.71428571428571
"8","1",1.21428571428571,1.14285714285714,1.71428571428571,1.69230769230769
"9","0",1.64285714285714,1.35714285714286,1.71428571428571,1.64285714285714
"10","0",1,1.30769230769231,1.64285714285714,1.61538461538462
"11","1",1.5,1.14285714285714,0.714285714285714,1.57142857142857
"12","0",1.42857142857143,1.14285714285714,1.71428571428571,1.5
"13","1",0.846153846153846,1.07142857142857,1.09090909090909,1.5
"14","1",0.571428571428571,1,1.07142857142857,1.5
"15","0",1.57142857142857,1.57142857142857,1.42857142857143,1.42857142857143
"16","1",1.21428571428571,1.57142857142857,1.28571428571429,1.42857142857143
"17","0",0.857142857142857,0.615384615384615,1.28571428571429,1.42857142857143
"18","0",1.35714285714286,1.07142857142857,1.07142857142857,1.42857142857143
"19","1",2,2,1.92857142857143,1.35714285714286
"20","0",1.07142857142857,1.5,1.71428571428571,1.35714285714286
"21","1",1.21428571428571,0.785714285714286,1.64285714285714,1.35714285714286
"22","1",1.14285714285714,1.14285714285714,1.28571428571429,1.35714285714286
"23","0",1.5,1.35714285714286,1.21428571428571,1.35714285714286
"24","1",1.07142857142857,0.785714285714286,1.14285714285714,1.35714285714286
"25","0",1.5,1,0.785714285714286,1.35714285714286
"26","0",1,0.642857142857143,0.571428571428571,1.35714285714286
"27","1",1,0.571428571428571,0.571428571428571,1.35714285714286
"28","0",1.14285714285714,1.42857142857143,1.07142857142857,1.33333333333333
"29","1",1.5,1.21428571428571,1.14285714285714,1.30769230769231
"30","1",1.28571428571429,1.35714285714286,1.92857142857143,1.28571428571429
"31","0",1.85714285714286,1.85714285714286,1.57142857142857,1.28571428571429
"32","1",1.42857142857143,1.5,1.42857142857143,1.28571428571429
"33","0",1.28571428571429,1.69230769230769,1.35714285714286,1.28571428571429
"34","0",1.46153846153846,1.07142857142857,1.28571428571429,1.28571428571429
"35","1",1.07142857142857,1.71428571428571,1.21428571428571,1.28571428571429
"36","0",0.846153846153846,1.46153846153846,1.21428571428571,1.28571428571429
"37","1",1.28571428571429,1.35714285714286,1.14285714285714,1.28571428571429
"38","1",0.857142857142857,1.16666666666667,0.928571428571429,1.28571428571429
"39","0",0.583333333333333,1.07692307692308,0.857142857142857,1.28571428571429
"40","1",0.642857142857143,0.428571428571429,0.5,1.28571428571429
"41","0",1.57142857142857,1.53846153846154,1.64285714285714,1.21428571428571
"42","0",1.42857142857143,1.57142857142857,1.21428571428571,1.21428571428571
"43","1",0.916666666666667,0.785714285714286,1,1.21428571428571
"44","0",0.384615384615385,1.07142857142857,0.857142857142857,1.21428571428571
"45","1",1.28571428571429,1.35714285714286,0.642857142857143,1.21428571428571
"46","1",0.714285714285714,1.35714285714286,0.857142857142857,1.15384615384615
"47","0",0.285714285714286,1,1.78571428571429,1.14285714285714
"48","1",0.833333333333333,1.07142857142857,1.23076923076923,1.14285714285714
"49","0",0.714285714285714,1,1.21428571428571,1.14285714285714
"50","0",1,0.928571428571429,1.21428571428571,1.14285714285714
"51","1",0.428571428571429,0.428571428571429,1.14285714285714,1.14285714285714
"52","0",1.28571428571429,1.23076923076923,0.785714285714286,1.14285714285714
"53","1",0.307692307692308,0.428571428571429,0.785714285714286,1.14285714285714
"54","1",0.642857142857143,0.285714285714286,0.357142857142857,1.14285714285714
"55","0",1.35714285714286,0.571428571428571,0.571428571428571,1.08333333333333
"56","1",1.42857142857143,1.28571428571429,1.14285714285714,1.07142857142857
"57","0",1.07692307692308,1.46153846153846,1.07142857142857,1.07142857142857
"58","0",1.21428571428571,1.42857142857143,1,1.07142857142857
"59","1",1.14285714285714,1.21428571428571,0.857142857142857,1.07142857142857
"60","0",1,0.571428571428571,0.857142857142857,1.07142857142857
"61","1",1,0.5,0.846153846153846,1.07142857142857
"62","1",1.07142857142857,0.857142857142857,0.571428571428571,1.07142857142857
"63","0",0.571428571428571,0.571428571428571,0.571428571428571,1.07142857142857
"64","1",0.357142857142857,0.571428571428571,0.285714285714286,1.07142857142857
"65","0",0.0714285714285714,0.0714285714285714,0.214285714285714,1.07142857142857
